timestamp,nodeid,temperature,humidity,voltage,light
1807050,6,104.21,41.3771,2.29313,13.8
1807200,6,105.023,41.4444,2.29313,13.8
1807230,6,105.376,41.4108,2.29313,13.8
1807410,6,105.689,41.3771,2.29313,13.8
1807440,6,106.16,41.3098,2.29313,13.8
1807470,6,105.454,41.3435,2.29313,13.8
1807530,6,105.65,41.1751,2.29313,13.8
1807560,38,40.1372,43.7851,2.31097,224.48
1807620,6,106.062,41.3098,2.29313,13.8
1807800,38,40.3822,43.918,2.30202,224.48
1808040,6,107.169,41.1078,2.29313,13.8
1808130,6,107.316,41.3435,2.29313,13.8
1808160,6,107.551,41.2088,2.29313,13.8
1808280,38,40.4214,43.8183,2.31097,224.48
1808370,38,40.0882,43.7851,2.30202,224.48
1808430,6,108.12,41.1078,2.29313,13.8
1808610,38,40.4704,43.8848,2.32,224.48
1808670,6,108.767,40.9055,2.29313,13.8
1808850,6,109.472,40.8718,2.29313,13.8
1808910,6,109.825,40.973,2.29313,13.8
1809030,6,109.805,41.0067,2.29313,13.8
1809060,6,111.197,40.9055,2.29313,13.8
1809120,38,41.323,43.9512,2.31097,224.48
1809180,6,110.55,40.973,2.29313,13.8
1809510,6,111.177,40.6355,2.29313,13.8
1809630,38,41.176,43.7186,2.30202,224.48
1809660,6,111.687,40.5004,2.29313,13.8
1809660,38,40.9604,43.7186,2.31097,224.48
1809780,6,111.569,40.5342,2.29313,13.8
1809870,6,112.02,40.3314,2.29313,13.8
1809960,6,112.726,40.6018,2.29313,13.8
1810050,6,111.961,40.568,2.29313,13.8
1810260,6,113.412,40.4328,2.29313,13.8
1810320,6,114.196,40.4328,2.29313,13.8
1810380,6,113.529,40.3652,2.29313,13.8
1810410,6,113.863,40.3652,2.29313,13.8
1810620,6,113.843,40.2976,2.29313,13.8
1810650,6,114.294,40.0945,2.29313,13.8
1810710,38,42.6068,43.519,2.30202,224.48
1810920,38,43.0184,43.6853,2.31097,224.48
1811490,6,117.175,39.6878,2.28431,13.8
1811520,38,43.4888,43.4524,2.30202,224.48
1811550,6,116.528,39.6878,2.29313,13.8
1811550,38,43.2732,43.3858,2.30202,224.48
1811610,38,43.1654,43.3191,2.31097,224.48
1811640,6,117.469,39.62,2.29313,13.8
1811820,6,116.979,39.62,2.28431,13.8
1811850,38,43.7632,43.2525,2.30202,224.48
1811910,38,43.871,43.2525,2.30202,224.48
1811970,6,120.291,39.5521,2.29313,13.8
1812060,6,118.919,39.5521,2.28431,13.8
1812120,6,119.586,39.4162,2.29313,13.8
1812150,6,119.723,39.4162,2.29313,13.8
1812180,38,43.773,43.2858,2.31097,224.48
1812630,38,44.6354,42.9856,2.31097,224.48
1812690,38,44.5276,42.9856,2.30202,224.48
1812810,38,44.3512,42.8521,2.30202,224.48
1813020,38,44.8118,43.019,2.31097,224.48
1813230,38,44.8706,43.3191,2.30202,224.48
1813500,38,45.1058,43.3858,2.31097,224.48
1813560,38,45.1156,43.2525,2.30202,224.48
1813650,38,45.0666,43.1525,2.30202,224.48
1813800,38,45.4194,42.9523,2.30202,224.48
1813890,38,45.4292,42.8855,2.31097,224.48
1813950,38,45.5762,42.7519,2.29313,224.48
1814040,38,45.8702,43.019,2.29313,224.48
1814400,38,45.9682,43.019,2.30202,224.48
1814670,38,46.0466,43.1525,2.29313,224.48
1814760,38,46.3406,43.0524,2.31097,224.48
1814790,38,46.125,43.019,2.30202,224.48
1814970,38,46.9874,42.8521,2.31097,224.48
1815390,38,46.9972,43.0524,2.31097,224.48
1815480,38,47.2128,43.0524,2.30202,224.48
1815870,38,47.6636,42.9523,2.31097,224.48
1816410,38,48.2222,42.9189,2.31097,224.48
1816830,38,48.3006,43.019,2.30202,224.48
1817310,38,49.3002,42.6516,2.29313,224.48
1817400,38,49.6236,42.8187,2.30202,224.48
1817670,38,49.3002,42.9189,2.30202,224.48
1818000,38,49.8196,42.7853,2.29313,224.48
1819290,38,51.4268,41.9483,2.30202,224.48
1820100,38,52.7302,41.7805,2.30202,224.48
1820310,38,52.3284,41.7133,2.28431,224.48
1820340,38,52.4362,41.7133,2.29313,224.48
1820610,38,53.3672,41.7133,2.29313,224.48
1820670,38,52.789,41.7133,2.29313,224.48
1820940,38,54.0238,41.7805,2.30202,224.48
1821090,38,53.622,41.7805,2.30202,224.48
1821330,38,54.3962,41.6797,2.29313,224.48
1821420,38,53.5828,41.6797,2.30202,224.48
1821930,38,55.0724,41.3771,2.30202,224.48
1822020,38,54.8274,41.2761,2.29313,224.48
1822260,38,56.2386,41.0404,2.30202,224.48
1822590,38,55.8662,40.6693,2.29313,224.48
1822650,38,55.5134,40.568,2.29313,224.48
1822680,38,55.9446,40.568,2.30202,224.48
1822980,38,56.709,40.4666,2.29313,224.48
1823130,38,56.3954,40.3652,2.30202,224.48
1824150,38,58.1398,40.0945,2.29313,224.48
1824210,38,58.081,40.1622,2.28431,224.48
1824300,38,57.7184,40.2299,2.29313,224.48
1824390,38,58.3162,40.3314,2.30202,224.48
1824510,38,58.0614,40.3652,2.29313,224.48
1824540,38,58.4338,40.3652,2.28431,224.48
1824600,38,57.5224,40.3652,2.30202,224.48
1824780,38,59.0904,40.2976,2.29313,224.48
1825020,38,59.1394,40.0268,2.29313,224.48
1825050,38,58.5024,39.9591,2.29313,224.48
1825110,38,58.6298,39.9591,2.30202,224.48
1825350,38,59.1492,39.8913,2.28431,224.48
1825800,38,59.5902,39.8235,2.28431,224.48
1825920,38,59.8548,39.7557,2.30202,224.48
1825980,38,59.845,39.6878,2.29313,224.48
1826100,38,59.8842,39.5521,2.29313,224.48
1826250,38,60.3644,39.4162,2.29313,224.48
1826310,38,60.433,39.3483,2.30202,224.48
1826430,38,61.021,39.3823,2.29313,224.48
1826610,38,61.1484,39.5521,2.28431,224.48
1826760,38,62.0206,39.5521,2.28431,224.48
1827060,38,62.0206,39.586,2.28431,224.48
1827120,38,61.6286,39.62,2.30202,224.48
1827240,38,61.7364,39.5521,2.28431,224.48
1827540,38,63.226,39.4502,2.29313,224.48
1827630,38,62.5008,39.4162,2.28431,224.48
1827900,38,63.7846,39.4842,2.28431,224.48
1827990,38,63.2848,39.4162,2.29313,224.48
1828080,38,63.4514,39.4842,2.28431,224.48
1828110,38,63.3142,39.4842,2.29313,224.48
1828230,38,64.3334,39.5181,2.29313,224.48
1828260,38,64.4118,39.4842,2.29313,224.48
1828440,38,64.9802,39.3483,2.28431,224.48
1828470,38,63.9022,39.2803,2.28431,224.48
1828530,38,64.3922,39.3143,2.29313,224.48
1828560,38,64.843,39.3143,2.30202,224.48
1828800,38,64.304,39.3143,2.29313,224.48
1829490,38,65.5976,39.4162,2.28431,224.48
1829760,38,67.293,39.2803,2.28431,224.48
1829910,38,66.5384,39.3143,2.29313,224.48
1830000,38,66.4796,39.3483,2.28431,224.48
1830090,38,66.1856,39.4162,2.28431,224.48
1830150,38,66.3032,39.4162,2.29313,224.48
1830210,38,66.8226,39.4162,2.29313,224.48
1830540,38,67.6752,39.4162,2.29313,224.48
1830570,38,67.979,39.4162,2.29313,224.48
1830630,38,67.6262,39.4162,2.29313,224.48
1830660,38,68.5768,39.3823,2.28431,224.48
1830780,38,68.0084,39.2803,2.28431,224.48
1830930,38,67.5086,39.2123,2.28431,224.48
1831350,38,68.3808,39.4162,2.28431,224.48
1831590,38,68.861,39.4842,2.29313,224.48
1831620,38,68.8414,39.4842,2.28431,224.48
1831680,38,69.547,39.4842,2.29313,224.48
1831890,38,68.6944,39.4162,2.29313,224.48
1831980,38,70.1546,39.3143,2.28431,224.48
1832190,38,69.4294,39.1443,2.29313,224.48
1832220,38,69.7038,39.2123,2.28431,224.48
1832250,38,69.7038,39.2123,2.29313,224.48
1832280,38,69.8214,39.2123,2.29313,224.48
1832370,38,71.4678,39.2123,2.28431,224.48
1832460,38,70.1938,39.2463,2.28431,224.48
1832550,38,69.9978,39.2123,2.28431,224.48
1832640,38,70.7132,39.2123,2.29313,224.48
1833030,38,70.3702,39.0763,2.28431,235.52
1833060,38,71.213,39.0082,2.28431,235.52
1833390,38,70.9974,38.8039,2.28431,235.52
1833630,38,72.4674,38.872,2.29313,235.52
1834350,38,69.0472,38.3263,2.28431,264.96
1834380,38,72.389,38.7016,2.28431,264.96
1834710,38,72.5752,38.7016,2.28431,279.68
1834920,38,72.1636,38.8039,2.28431,279.68
1834950,38,73.4572,38.8039,2.28431,279.68
1836000,38,73.81,38.5993,2.28431,412.16
1836570,38,72.977,38.3263,2.29313,478.4
1836630,38,73.4474,38.258,2.28431,478.4
1836660,38,72.7614,38.1897,2.28431,478.4
1836750,38,73.271,38.1213,2.29313,507.84
1836780,38,73.2612,38.0871,2.28431,507.84
1836810,38,72.0264,38.0529,2.28431,507.84
1836870,38,73.4474,37.9845,2.28431,507.84
1836990,38,73.4866,37.8819,2.29313,507.84
1837050,38,73.5062,37.9161,2.29313,537.28
1837080,38,73.026,37.8477,2.29313,537.28
1837320,38,71.7618,37.7792,2.28431,566.72
1837350,38,72.5262,37.7792,2.29313,566.72
1837470,38,72.2322,37.745,2.29313,566.72
1837890,38,71.5266,37.5051,2.29313,625.6
1837920,38,71.2522,37.5737,2.30202,625.6
1838130,38,70.723,37.1277,2.28431,655.04
1838250,38,70.625,37.265,2.29313,684.48
1838400,38,69.5078,37.059,2.29313,713.92
1838610,38,70.1742,36.8871,2.29313,743.36
1838970,38,69.4882,36.2673,2.29313,802.24
1839030,38,69.5274,36.3707,2.29313,802.24
1839090,38,69.0962,36.6118,2.29313,802.24
1839330,38,68.6846,35.853,2.29313,861.12
1839390,38,68.7042,35.6456,2.30202,861.12
1839750,38,67.5184,34.8834,2.30202,920.0
1839900,38,66.4208,34.5708,2.30202,964.16
1840050,38,66.1072,34.4317,2.30202,964.16
1840140,38,65.9602,34.2577,2.31097,964.16
1840200,38,65.5094,34.188,2.31097,964.16
1840590,38,65.2938,34.0487,2.32,1081.92
1840650,38,64.4314,33.8396,2.32,1081.92
1840860,38,63.863,33.3507,2.32,1081.92
1841010,38,63.03,33.1059,2.31097,1140.8
1841190,38,61.9716,32.8257,2.31097,1199.68
1841430,38,62.1284,32.6505,2.31097,1258.56
1841700,38,60.2076,32.6505,2.31097,1317.44
1842090,38,60.3154,31.948,2.32,1376.32
1842570,38,55.1018,31.3139,2.33827,1494.08
1843200,38,65.2546,30.4655,2.32,1611.84
1843290,38,64.892,30.3238,2.33827,1611.84
1843470,38,63.9022,30.2884,2.3291,1611.84
1843560,38,64.2354,30.182,2.3291,1611.84
1843650,38,64.1668,30.182,2.3291,1611.84
1843680,38,63.9414,30.0401,2.3291,1670.72
1843770,38,63.7846,29.8271,2.33827,1670.72
1843980,38,62.3048,29.8626,2.33827,1670.72
1844010,38,63.0986,29.9691,2.3291,1670.72
1844250,38,62.4322,29.5428,2.34751,1729.6
1844520,38,61.8638,29.2581,2.34751,1729.6
1844640,38,61.4228,29.2581,2.33827,1788.48
1845450,38,59.502,28.7234,2.33827,1847.36
1845540,38,59.6784,28.7591,2.34751,1847.36
1845720,38,59.3942,28.7591,2.34751,1847.36
1845960,38,58.0124,28.4735,2.35683,1847.36
1846260,38,57.7478,28.0085,2.35683,1847.36
1846320,38,57.8654,27.9011,2.34751,1847.36
1846530,38,56.5522,28.1875,2.34751,1847.36
1846920,38,56.5032,28.1875,2.35683,1847.36
1847100,38,56.2386,28.4377,2.35683,1847.36
1847310,38,55.8564,27.7936,2.35683,1847.36
1847460,38,54.9646,27.7578,2.34751,1847.36
1847550,38,55.9936,27.8294,2.34751,1847.36
1847580,38,54.5138,27.9011,2.35683,1847.36
1847610,38,54.8372,28.1517,2.35683,1847.36
1847910,38,54.1022,28.9018,2.34751,1847.36
1848570,38,53.3182,28.5449,2.35683,1847.36
1848810,38,52.789,28.9731,2.35683,1847.36
1850220,38,50.1528,29.4005,2.34751,1847.36
1850700,26,-38.4,-4.0,2.17553,1847.36
1850790,38,49.4766,29.2581,2.35683,1847.36
1850880,38,49.1434,29.3293,2.35683,1847.36
1851540,38,48.183,29.1869,2.35683,1847.36
1851600,38,48.33,29.1157,2.35683,1847.36
1851840,38,49.3786,28.9375,2.36622,1847.36
1851930,38,47.8008,28.9731,2.35683,1847.36
1852200,38,46.9972,28.7948,2.35683,1847.36
1852470,38,46.713,28.8305,2.36622,1847.36
1852860,38,46.0368,28.8305,2.35683,1847.36
1853160,38,45.8408,28.5449,2.35683,1847.36
1853280,38,45.8702,28.7234,2.37568,1847.36
1853760,38,45.4978,28.259,2.36622,1847.36
1853940,38,44.9196,28.1875,2.37568,1847.36
1854120,38,44.753,28.402,2.37568,1847.36
1854330,38,44.3806,28.402,2.37568,1847.36
1854420,38,44.0082,28.4735,2.36622,1847.36
1854840,38,43.8024,28.8305,2.36622,1847.36
1855110,38,43.5084,28.8305,2.37568,1847.36
1855650,38,43.0184,28.7948,2.36622,1847.36
1855770,38,43.0086,28.7591,2.37568,1847.36
1855980,38,42.8714,28.8305,2.36622,1847.36
1856460,38,42.3814,28.5092,2.37568,1847.36
1858710,38,42.2442,25.8865,2.38522,1847.36
1860150,38,40.49,27.6861,2.39484,1729.6
1860750,38,40.0882,28.3305,2.38522,1611.84
1866270,38,38.5986,30.182,2.38522,861.12
1866570,38,38.5398,30.182,2.37568,964.16
1869090,38,38.6182,31.3139,2.37568,684.48
1872630,38,40.4606,33.8396,2.35683,537.28
1873050,38,40.3822,34.188,2.36622,507.84
1873830,38,40.9996,34.536,2.35683,507.84
1875000,38,42.2246,34.8139,2.34751,338.56
1875060,38,42.205,34.7792,2.35683,338.56
1876020,38,42.842,35.9221,2.35683,264.96
1876140,38,43.1262,36.0603,2.35683,250.24
1876290,38,43.0086,36.1983,2.34751,250.24
1876470,38,43.2732,36.4396,2.34751,250.24
1876680,38,43.7338,36.6807,2.33827,235.52
1876830,38,43.7632,36.8183,2.34751,235.52
1877070,38,43.7632,37.059,2.3291,235.52
1877610,38,45.047,37.5737,2.33827,224.48
1878030,38,45.782,37.9161,2.3291,224.48
1878240,38,45.6938,38.0871,2.3291,224.48
1878360,38,46.2034,38.0529,2.33827,224.48
1878660,38,46.1348,38.0871,2.33827,224.48
1879200,38,47.7322,38.4629,2.3291,224.48
1879230,38,47.4088,38.4629,2.3291,224.48
1879320,38,47.5852,38.497,2.3291,224.48
1880430,38,49.4178,39.0082,2.32,224.48
1880730,38,49.9078,39.1103,2.3291,1.84
1880760,38,50.1332,39.0763,2.3291,1.84
1881660,38,52.1618,39.62,2.32,1.84
1881780,38,52.152,39.6878,2.32,1.84
1881810,38,51.9952,39.6878,2.32,1.84
1882350,38,53.2888,39.8235,2.32,1.84
1882470,38,54.2492,39.8913,2.32,1.84
1882980,38,54.8862,39.8913,2.31097,1.84
1883400,38,55.6506,40.0945,2.31097,1.84
1883430,38,56.2876,40.0268,2.32,1.84
1883460,38,55.9642,40.0607,2.32,1.84
1883550,38,56.0034,40.0607,2.32,1.84
1884000,38,56.611,40.3652,2.32,1.84
1884270,38,58.0124,40.4328,2.31097,1.84
1884480,38,58.5808,40.2638,2.32,1.84
1884540,38,59.0414,40.3314,2.32,1.84
1885710,38,61.3738,40.5342,2.31097,1.84
1886070,38,62.589,40.7031,2.31097,1.84
1886130,38,62.3636,40.7031,2.32,1.84
1886250,38,63.2652,40.7706,2.31097,1.84
1886370,38,63.4416,40.8381,2.31097,1.84
1886400,38,64.0492,40.8381,2.32,1.84
1886610,38,63.7944,40.7706,2.31097,1.84
1887570,38,67.2146,41.0741,2.30202,1.84
1887750,38,67.3714,41.1078,2.31097,1.84
1887810,38,67.7732,41.0404,2.30202,1.84
1887870,38,67.6948,40.9392,2.31097,1.84
1887960,38,68.567,41.0067,2.30202,1.84
1888050,38,68.1456,41.0741,2.31097,1.84
1888230,38,68.2044,41.0067,2.32,1.84
1888530,38,70.1938,41.2425,2.30202,1.84
1888620,38,70.2036,41.3435,2.31097,1.84
1888710,38,70.0076,41.3098,2.31097,1.84
1888860,38,70.0958,41.3435,2.31097,1.84
1889100,38,71.2326,41.3098,2.31097,1.84
1889520,38,73.0358,41.2761,2.31097,1.84
1889610,38,72.6046,41.4444,2.30202,1.84
1889970,38,73.81,41.6797,2.31097,1.84
1890000,38,73.5454,41.7469,2.31097,1.84
1890030,38,74.1922,41.6461,2.30202,1.84
1890060,32,-38.4,-4.0,2.09866,12.88
1890150,38,75.4074,41.6461,2.30202,1.84
1890480,38,76.1326,41.6461,2.31097,1.84
1890720,38,75.4662,41.7133,2.31097,1.84
1890810,38,77.1126,41.7469,2.30202,1.84
1890840,38,76.4266,41.814,2.30202,1.84
1891950,38,81.2874,42.2165,2.31097,1.84
1892010,38,80.6112,42.183,2.31097,1.84
1892160,38,81.9832,42.384,2.29313,1.84
1892220,38,81.9734,42.25,2.30202,1.84
1892400,38,82.2086,42.4509,2.31097,1.84
1892670,38,83.1494,42.6516,2.30202,1.84
1893000,38,83.9922,42.4509,2.29313,1.84
1893180,38,85.4818,42.5178,2.29313,1.84
1893300,38,84.8938,42.5178,2.29313,1.84
1893360,38,85.1976,42.6516,2.30202,1.84
1894110,38,88.216,42.6182,2.31097,1.84
1894170,38,87.971,42.5847,2.29313,1.84
1894200,38,88.1278,42.5847,2.30202,1.84
1894230,38,87.6966,42.5847,2.30202,1.84
1894320,38,90.0682,42.4509,2.30202,1.84
1894590,38,90.4994,42.5847,2.30202,1.84
1894710,38,90.715,42.685,2.30202,1.84
1894770,38,90.0486,42.7519,2.29313,1.84
1894830,38,90.9894,42.7519,2.29313,1.84
1895100,38,92.0772,42.8521,2.30202,1.84
1895370,38,92.8514,42.7185,2.30202,1.84
1895490,38,93.6256,42.685,2.29313,1.84
1895820,38,95.3308,42.8855,2.30202,1.84
1896270,38,96.3206,42.9856,2.29313,1.84
1896420,38,96.0952,43.1525,2.30202,1.84
1896630,38,96.8498,42.9189,2.30202,1.84
1897350,38,100.103,43.1191,2.29313,1.84
1898490,38,105.082,43.8515,2.28431,1.84
1898610,38,104.298,43.8515,2.28431,1.84
1899030,38,106.787,43.7186,2.30202,1.84
1899420,38,108.512,43.8183,2.28431,1.84
1899540,38,108.512,43.918,2.28431,1.84
1899690,38,108.649,43.9844,2.29313,1.84
1900080,38,111.863,44.084,2.28431,1.84
1900170,46,38.285,41.814,2.25825,1.38
1900350,38,112.04,43.8183,2.28431,1.84
1900410,46,38.1184,41.9147,2.2497,1.38
1900560,38,112.647,43.8183,2.29313,1.84
1900680,38,113.725,43.7851,2.29313,1.84
1900680,46,38.187,41.8476,2.2497,1.38
1900920,46,38.579,41.9147,2.2497,1.38
1901250,46,38.04,41.9818,2.2497,1.38
1901310,38,115.313,44.2168,2.28431,1.84
1901400,38,117.175,44.1836,2.28431,1.84
1902840,38,117.234,44.2831,2.28431,1.84
1902930,38,118.919,44.2499,2.28431,1.84
1903020,38,116.352,44.3162,2.28431,1.84
1903140,38,117.43,44.3825,2.28431,1.84
1903290,38,117.038,44.5482,2.29313,1.84
1903890,46,43.6946,42.317,2.2497,1.38
1904040,38,114.372,44.5813,2.29313,1.84
1904130,46,44.5276,42.25,2.2497,1.38
1904430,46,44.165,42.317,2.2497,1.38
1904460,46,44.1258,42.3505,2.2497,1.38
1904550,46,43.8416,42.317,2.2497,1.38
1904910,46,43.3418,42.4174,2.2497,1.38
1905030,46,43.2046,42.4844,2.24121,1.38
1905690,46,42.2834,42.4844,2.24121,1.38
1905750,38,108.277,45.1103,2.29313,1.84
1905870,46,42.3814,42.5178,2.2497,1.38
1905900,38,106.101,45.2423,2.28431,1.84
1906320,38,104.69,45.2753,2.29313,1.84
1907190,38,96.6734,45.1763,2.28431,1.84
1907430,38,96.5362,45.2423,2.29313,1.84
1907700,38,94.3214,45.1433,2.29313,1.84
1908480,46,42.3422,42.6516,2.2497,1.38
1908540,38,90.1466,45.4402,2.28431,1.84
1909470,38,86.5206,45.2753,2.28431,1.84
1909650,38,85.6582,45.3743,2.28431,1.84
1909770,38,84.7762,45.4402,2.28431,1.84
1909800,38,85.9718,45.4732,2.28431,1.84
1909920,38,85.472,45.5061,2.28431,1.84
1910040,38,83.9334,45.4402,2.28431,1.84
1910220,38,84.3842,45.1763,2.29313,1.84
1910460,38,84.149,44.9451,2.29313,1.84
1910490,46,41.1466,42.7185,2.2497,1.38
1910670,38,83.7766,45.1103,2.29313,1.84
1910700,38,83.7374,45.1433,2.28431,1.84
1911120,38,82.7182,45.4072,2.29313,1.84
1911150,38,83.12,45.4402,2.28431,1.84
1911360,46,42.6362,42.7853,2.24121,1.38
1911450,38,82.6594,45.2423,2.30202,1.84
1911720,38,83.0906,45.0773,2.30202,1.84
1911840,46,42.8224,42.7853,2.24121,1.38
1912140,38,83.4434,45.5061,2.28431,1.84
1912170,46,43.2242,42.8187,2.24121,1.38
1912200,46,42.793,42.8521,2.2497,1.38
1912470,38,83.6786,45.3413,2.29313,1.84
1912860,38,84.9918,45.0112,2.28431,1.84
1912920,38,83.9334,44.9451,2.29313,1.84
1913040,46,44.3904,43.1858,2.24121,1.38
1913580,38,84.5802,45.572,2.28431,1.84
1913730,38,84.6782,45.6379,2.28431,1.84
1913790,46,46.3798,43.1858,2.23278,1.38
1913940,46,47.0952,43.1858,2.24121,1.38
1914120,38,85.2662,45.2423,2.29313,1.84
1914990,4,38.4516,44.1172,2.32,5.06
1915110,46,48.2222,43.3858,2.23278,1.38
1915890,46,49.7314,43.519,2.24121,1.38
1916070,46,49.5354,43.519,2.23278,1.38
1916130,46,49.2414,43.519,2.23278,1.38
1916610,46,47.6342,43.6521,2.23278,1.38
1916670,46,48.2222,43.6521,2.23278,1.38
1916790,46,47.5166,43.6188,2.23278,1.38
1917090,38,87.5104,45.6708,2.29313,1.84
1917120,46,48.1732,43.6521,2.24121,1.38
1917570,46,49.4962,43.6521,2.24121,1.38
1917900,38,87.8534,45.7366,2.28431,1.84
1918020,46,51.5934,43.6521,2.23278,1.38
1918080,4,40.4018,44.7137,2.32,5.06
1918200,38,87.1478,45.6049,2.29313,1.84
1918260,38,87.8338,45.7695,2.28431,1.84
1918470,46,53.5534,43.7851,2.23278,1.38
1918800,4,41.0976,44.4157,2.32,5.06
1918920,4,41.2642,44.3825,2.32,5.06
1918920,38,87.1478,46.0655,2.29313,2.3
1919100,38,86.7656,45.6379,2.28431,2.76
1919160,38,87.6476,45.5061,2.28431,2.76
1919220,13,44.067,47.9942,2.27556,1.84
1919520,13,45.0372,47.799,2.28431,3.68
1919550,46,57.7282,43.7851,2.22442,2.3
1920030,13,45.9094,47.8641,2.28431,6.44
1920120,13,45.7232,47.9617,2.28431,6.9
1920240,38,86.697,45.6049,2.28431,5.06
1920270,38,87.3438,45.5391,2.28431,5.52
1920720,46,62.1186,43.8515,2.23278,4.14
1920780,46,62.1186,43.8848,2.22442,4.14
1921080,38,87.5104,45.4072,2.28431,11.96
1921140,38,87.4614,45.4402,2.28431,11.96
1921170,4,43.3908,44.2499,2.32,9.2
1921260,13,46.321,47.6361,2.28431,30.36
1921260,38,87.2262,45.4402,2.28431,12.88
1921350,13,46.3602,47.6687,2.27556,34.04
1921380,4,43.675,44.5813,2.32,10.12
1921440,21,43.3026,47.0813,2.31097,7.36
1921560,21,43.6162,47.1467,2.31097,8.28
1921560,46,64.2746,43.8515,2.22442,8.28
1921680,38,87.873,45.4732,2.28431,18.4
1921890,13,46.3112,47.7338,2.28431,46.92
1921890,46,65.0194,43.7851,2.22442,10.12
1921920,21,44.0376,47.1467,2.31097,9.2
1922100,13,47.6146,47.6687,2.28431,53.36
1922130,13,47.497,47.8641,2.27556,53.36
1922130,46,65.2546,43.8515,2.22442,11.04
1922250,46,65.235,43.8515,2.22442,11.04
1922280,13,47.7224,47.799,2.28431,53.36
1922280,46,65.4702,43.8515,2.22442,11.04
1922310,21,44.557,47.0159,2.31097,9.2
1922370,4,44.3904,44.6475,2.32,13.8
1922640,13,48.2614,47.6035,2.27556,64.4
1922670,38,87.775,45.572,2.28431,28.52
1922790,38,88.6374,45.2093,2.28431,30.36
1922820,4,44.9686,44.2831,2.32,15.64
1923000,4,45.6056,44.5813,2.32,16.56
1923060,4,45.8898,44.4488,2.32,17.48
1923150,46,66.0974,43.9512,2.22442,15.64
1923270,38,89.4018,45.4402,2.28431,34.04
1923450,13,49.702,47.6035,2.27556,90.16
1923480,4,45.8408,44.7798,2.32,18.4
1923510,21,46.223,47.3426,2.31097,13.8
1923720,46,66.1954,43.9512,2.21612,19.32
1923840,46,66.2738,43.9844,2.22442,18.4
1923870,21,46.2622,47.3426,2.31097,13.8
1923870,46,66.4698,43.9844,2.21612,18.4
1924230,4,46.664,44.7798,2.32,19.32
1924260,46,66.607,44.0176,2.22442,18.4
1924350,13,50.0156,47.8641,2.28431,93.84
1924350,46,66.7246,44.0176,2.21612,17.48
1924920,4,46.9972,44.6144,2.32,18.4
1925220,21,45.7526,47.7338,2.31097,13.8
1925310,21,45.9486,47.7013,2.31097,13.8
1925340,21,49.5648,47.799,2.31097,14.72
1925340,38,91.2246,46.3609,2.29313,41.4
1925370,38,90.5974,46.4265,2.29313,43.24
1925760,38,91.107,46.0655,2.28431,60.72
1925790,38,90.5778,46.0655,2.28431,60.72
1926150,21,49.653,47.8641,2.31097,19.32
1926150,46,63.9218,44.1504,2.22442,26.68
1926330,38,87.971,46.5577,2.28431,57.04
1926510,4,49.5844,45.2093,2.32,26.68
1926570,38,89.6958,46.4921,2.29313,57.04
1926750,46,61.5306,44.1836,2.22442,26.68
1926780,38,88.8726,46.3281,2.28431,53.36
1926960,4,49.8686,44.846,2.32,26.68
1927050,38,88.1474,46.0655,2.28431,60.72
1927170,46,60.3546,44.2499,2.22442,32.2
1927350,46,60.1194,44.2499,2.22442,35.88
1927410,38,88.8334,46.2625,2.28431,75.44
1927560,38,87.2066,46.3609,2.28431,75.44
1927650,38,88.314,46.5577,2.28431,82.8
1927710,21,52.0148,48.3192,2.30202,26.68
1927740,38,87.2654,46.5905,2.28431,86.48
1927830,38,87.775,46.5905,2.28431,90.16
1927920,21,52.6224,48.5139,2.31097,28.52
1927950,46,59.845,44.2831,2.22442,48.76
1927980,21,52.7792,48.5464,2.31097,30.36
1928160,13,55.043,48.2218,2.24121,279.68
1928220,13,55.386,48.3192,2.24121,294.4
1928250,21,52.936,48.5139,2.31097,34.04
1928340,38,87.285,46.6887,2.28431,114.08
1928640,21,53.573,48.3192,2.30202,39.56
1928670,38,85.2368,46.8851,2.29313,143.52
1928760,13,56.4836,48.2543,2.2497,338.56
1929120,13,59.5902,47.8315,2.2497,309.12
1929180,21,54.2884,48.2543,2.31097,35.88
1929210,21,53.818,48.2543,2.30202,34.04
1929210,46,59.1002,44.4157,2.22442,57.04
1929240,21,54.847,48.1893,2.30202,34.04
1929240,46,59.5706,44.4488,2.22442,57.04
1929330,4,56.121,45.2753,2.3291,53.36
1929390,21,54.7,48.1568,2.31097,37.72
1929450,38,84.8938,46.8197,2.28431,150.88
1929540,46,59.845,44.4819,2.22442,68.08
1929570,38,84.7762,46.656,2.29313,172.96
1929690,46,59.3942,44.5151,2.22442,64.4
1929750,13,61.3738,47.6687,2.25825,338.56
1929780,4,54.798,47.1467,2.32,57.04
1929840,4,53.3378,46.0655,2.3291,53.36
1929840,46,59.845,44.5151,2.22442,57.04
1930110,4,55.3762,47.2447,2.32,48.76
1930260,13,64.3138,47.5709,2.2497,309.12
1930350,46,59.8646,44.6144,2.22442,57.04
1930440,4,54.4844,46.4921,2.3291,53.36
1930470,21,56.219,48.2867,2.31097,35.88
1930470,38,81.4442,47.0486,2.28431,121.44
1930710,13,61.413,47.8315,2.25825,353.28
1930770,4,55.0822,46.0655,2.3291,57.04
1930800,13,60.4526,47.8966,2.25825,368.0
1930950,13,59.6,47.7664,2.25825,353.28
1931040,13,60.4526,47.8641,2.2497,353.28
